-- Merging decision tree log ---
data
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:53:17-69
	android:scheme
		INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
MERGED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
MERGED from [:braintree_payment] /Users/abdullahamir/Flutter-BuySell/build/braintree_payment/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:esys_flutter_share] /Users/abdullahamir/Flutter-BuySell/build/esys_flutter_share/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:path_provider] /Users/abdullahamir/Flutter-BuySell/build/path_provider/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_macos] /Users/abdullahamir/Flutter-BuySell/build/path_provider_macos/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:admob_flutter] /Users/abdullahamir/Flutter-BuySell/build/admob_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:video_player] /Users/abdullahamir/Flutter-BuySell/build/video_player/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:video_player_web] /Users/abdullahamir/Flutter-BuySell/build/video_player_web/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_payment] /Users/abdullahamir/Flutter-BuySell/build/stripe_payment/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-37:12
MERGED from [:google_sign_in] /Users/abdullahamir/Flutter-BuySell/build/google_sign_in/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] /Users/abdullahamir/Flutter-BuySell/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_database] /Users/abdullahamir/Flutter-BuySell/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/abdullahamir/Flutter-BuySell/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core_web] /Users/abdullahamir/Flutter-BuySell/build/firebase_core_web/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:apple_sign_in] /Users/abdullahamir/Flutter-BuySell/build/apple_sign_in/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:geocoder] /Users/abdullahamir/Flutter-BuySell/build/geocoder/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:multi_image_picker] /Users/abdullahamir/Flutter-BuySell/build/multi_image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:wakelock] /Users/abdullahamir/Flutter-BuySell/build/wakelock/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:package_info] /Users/abdullahamir/Flutter-BuySell/build/package_info/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler] /Users/abdullahamir/Flutter-BuySell/build/permission_handler/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_auth_web] /Users/abdullahamir/Flutter-BuySell/build/firebase_auth_web/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity] /Users/abdullahamir/Flutter-BuySell/build/connectivity/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:connectivity_macos] /Users/abdullahamir/Flutter-BuySell/build/connectivity_macos/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences] /Users/abdullahamir/Flutter-BuySell/build/shared_preferences/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_messaging] /Users/abdullahamir/Flutter-BuySell/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [:webview_flutter] /Users/abdullahamir/Flutter-BuySell/build/webview_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher] /Users/abdullahamir/Flutter-BuySell/build/url_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:url_launcher_macos] /Users/abdullahamir/Flutter-BuySell/build/url_launcher_macos/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_macos] /Users/abdullahamir/Flutter-BuySell/build/shared_preferences_macos/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_web] /Users/abdullahamir/Flutter-BuySell/build/shared_preferences_web/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_web] /Users/abdullahamir/Flutter-BuySell/build/url_launcher_web/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] /Users/abdullahamir/Flutter-BuySell/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_web] /Users/abdullahamir/Flutter-BuySell/build/google_sign_in_web/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /Users/abdullahamir/Flutter-BuySell/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_facebook_login] /Users/abdullahamir/Flutter-BuySell/build/flutter_facebook_login/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:launch_review] /Users/abdullahamir/Flutter-BuySell/build/launch_review/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-core:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/0782f6e4f4d4275960f2facde9d9d931/jetified-firebase-core-17.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:20.1.5] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/15fa93732da0ba9c7525d1ba9d1206b9/jetified-firebase-messaging-20.1.5/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/e35747c8e8c69f42ffe827df7ac56995/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-ads:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/5011da0beb425ca229264246499a0f33/jetified-firebase-ads-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8503eae7fe73a0cdfd75b70e6d54a207/jetified-firebase-analytics-17.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/fabce4f473aeba396bdf65f41a5d679f/jetified-play-services-measurement-api-17.3.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8fa693a370a4e1d5a2ce0c21ff4de332/jetified-firebase-iid-20.1.5/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/d6c440e4d603f4198784e2ca6f2b5e13/jetified-play-services-measurement-sdk-17.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/c17d74caf54b93c6e13e51be859242be/jetified-play-services-measurement-impl-17.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/307c3092cf6ee264eb55f12fd48304f6/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/a2889e78a02a880771fae24b52633502/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/94d5fa1264af0a4edc1c8185de3b9065/jetified-firebase-installations-16.2.1/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth:19.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/4d61ef9e6c9a1dda29b506901762f90c/jetified-firebase-auth-19.2.0/AndroidManifest.xml:17:1-42:12
MERGED from [com.google.firebase:firebase-database:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/1b8806a1f97fb9680a2d23221f7c94e6/jetified-firebase-database-17.0.0/AndroidManifest.xml:15:1-36:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/36487b377193a71293036fe1726192c8/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/e80826117f9961b481af711d153c1582/jetified-firebase-common-19.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/d0704a919e9a72f37a85da10de1b99b5/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-wallet:18.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/95a493ad8dc8a6783313ae756a8218f3/jetified-play-services-wallet-18.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/23461395739acb5532bc2dd7a91f8c95/jetified-play-services-auth-16.0.1/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/e19b60c51703e6f796da1c304ce5bcf3/jetified-play-services-auth-api-phone-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/d4d2285dc951978835ea083d8d2adca6/jetified-play-services-auth-base-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/047a8dea19e2354954ea501e02d3fd17/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/dd0bcb5bf80465d60499bba557b8ca2c/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/e22f7de9537b93a0daf0af5a80b1174d/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7df9bd2910638796cc6b2c9debfd8d34/jetified-play-services-base-17.1.0/AndroidManifest.xml:17:1-29:12
